Calendar_Year,Month,Policing_District,Incident_Count
2011,Nov,Armagh City Banbridge & Craigavon,383
2011,Nov,Mid Ulster,291
2011,Nov,Fermanagh & Omagh,259
2011,Nov,Derry City & Strabane,432
2011,Nov,Causeway Coast & Glens,370
2011,Nov,Mid & East Antrim,334
2011,Nov,Antrim & Newtownabbey,325
2011,Nov,No Policing District Assigned,1
2011,Dec,Northern Ireland,4164
2011,Dec,Belfast City,1142
2011,Dec,Lisburn & Castlereagh City,270
2011,Dec,Ards & North Down,333
2011,Dec,Newry Mourne & Down,281
2011,Dec,Armagh City Banbridge & Craigavon,344
2011,Dec,Mid Ulster,254
2011,Dec,Fermanagh & Omagh,200
2011,Dec,Derry City & Strabane,403
2011,Dec,Causeway Coast & Glens,325
2011,Dec,Mid & East Antrim,333
2011,Dec,Antrim & Newtownabbey,279
2011,Dec,No Policing District Assigned,0
2012,Jan,Northern Ireland,4107
2012,Jan,Belfast City,1161
2012,Jan,Lisburn & Castlereagh City,217
2012,Jan,Ards & North Down,353
2012,Jan,Newry Mourne & Down,302
2012,Jan,Armagh City Banbridge & Craigavon,369
2012,Jan,Mid Ulster,211
2012,Jan,Fermanagh & Omagh,208
2012,Jan,Derry City & Strabane,405
2012,Jan,Causeway Coast & Glens,324
2012,Jan,Mid & East Antrim,281
2012,Jan,Antrim & Newtownabbey,276
2012,Jan,No Policing District Assigned,0
2012,Feb,Northern Ireland,4627
2012,Feb,Belfast City,1323
2012,Feb,Lisburn & Castlereagh City,224
2012,Feb,Ards & North Down,362
2012,Feb,Newry Mourne & Down,344
2012,Feb,Armagh City Banbridge & Craigavon,418
2012,Feb,Mid Ulster,269
2012,Feb,Fermanagh & Omagh,241
2012,Feb,Derry City & Strabane,447
2012,Feb,Causeway Coast & Glens,412
2012,Feb,Mid & East Antrim,330
2012,Feb,Antrim & Newtownabbey,257
2012,Feb,No Policing District Assigned,0
2012,Mar,Northern Ireland,5947
2012,Mar,Belfast City,1797
2012,Mar,Lisburn & Castlereagh City,283
2012,Mar,Ards & North Down,479
2012,Mar,Newry Mourne & Down,406
2012,Mar,Armagh City Banbridge & Craigavon,449
2012,Mar,Mid Ulster,268
2012,Mar,Fermanagh & Omagh,278
2012,Mar,Derry City & Strabane,671
2012,Mar,Causeway Coast & Glens,537
2012,Mar,Mid & East Antrim,396
2012,Mar,Antrim & Newtownabbey,382
2012,Mar,No Policing District Assigned,1
2012,Apr,Northern Ireland,5186
2012,Apr,Belfast City,1463
2012,Apr,Lisburn & Castlereagh City,253
2012,Apr,Ards & North Down,440
2012,Apr,Newry Mourne & Down,374
2012,Apr,Armagh City Banbridge & Craigavon,442
2012,Apr,Mid Ulster,292
2012,Apr,Fermanagh & Omagh,252
2012,Apr,Derry City & Strabane,510
2012,Apr,Causeway Coast & Glens,482
2012,Apr,Mid & East Antrim,336
2012,Apr,Antrim & Newtownabbey,342
2012,Apr,No Policing District Assigned,0
2012,May,Northern Ireland,5825
2012,May,Belfast City,1729
2012,May,Lisburn & Castlereagh City,261
2012,May,Ards & North Down,429
2012,May,Newry Mourne & Down,421
2012,May,Armagh City Banbridge & Craigavon,561
2012,May,Mid Ulster,293
2012,May,Fermanagh & Omagh,293
2012,May,Derry City & Strabane,648
2012,May,Causeway Coast & Glens,496
2012,May,Mid & East Antrim,336
2012,May,Antrim & Newtownabbey,358
2012,May,No Policing District Assigned,0
2012,Jun,Northern Ireland,5500
2012,Jun,Belfast City,1627
2012,Jun,Lisburn & Castlereagh City,242
2012,Jun,Ards & North Down,418
2012,Jun,Newry Mourne & Down,368
2012,Jun,Armagh City Banbridge & Craigavon,553
2012,Jun,Mid Ulster,322
2012,Jun,Fermanagh & Omagh,280
2012,Jun,Derry City & Strabane,576
2012,Jun,Causeway Coast & Glens,457
2012,Jun,Mid & East Antrim,335
2012,Jun,Antrim & Newtownabbey,322
2012,Jun,No Policing District Assigned,0
2012,Jul,Northern Ireland,6375
2012,Jul,Belfast City,1806
2012,Jul,Lisburn & Castlereagh City,306
2012,Jul,Ards & North Down,502
2012,Jul,Newry Mourne & Down,452
2012,Jul,Armagh City Banbridge & Craigavon,553
2012,Jul,Mid Ulster,327
2012,Jul,Fermanagh & Omagh,296
2012,Jul,Derry City & Strabane,658
2012,Jul,Causeway Coast & Glens,615
2012,Jul,Mid & East Antrim,390
2012,Jul,Antrim & Newtownabbey,470
2012,Jul,No Policing District Assigned,0
2012,Aug,Northern Ireland,6844
2012,Aug,Belfast City,1971
2012,Aug,Lisburn & Castlereagh City,332
2012,Aug,Ards & North Down,532
2012,Aug,Newry Mourne & Down,441
2012,Aug,Armagh City Banbridge & Craigavon,544
2012,Aug,Mid Ulster,376
2012,Aug,Fermanagh & Omagh,328
2012,Aug,Derry City & Strabane,724
2012,Aug,Causeway Coast & Glens,626
2012,Aug,Mid & East Antrim,443
2012,Aug,Antrim & Newtownabbey,527
2012,Aug,No Policing District Assigned,0
2012,Sep,Northern Ireland,5985
2012,Sep,Belfast City,1784
2012,Sep,Lisburn & Castlereagh City,315
2012,Sep,Ards & North Down,471
2012,Sep,Newry Mourne & Down,361
2012,Sep,Armagh City Banbridge & Craigavon,455
2012,Sep,Mid Ulster,357
2012,Sep,Fermanagh & Omagh,295
2012,Sep,Derry City & Strabane,593
2012,Sep,Causeway Coast & Glens,490
2012,Sep,Mid & East Antrim,450
2012,Sep,Antrim & Newtownabbey,414
2012,Sep,No Policing District Assigned,0
2012,Oct,Northern Ireland,6379
2012,Oct,Belfast City,1736
2012,Oct,Lisburn & Castlereagh City,297
2012,Oct,Ards & North Down,471
2012,Oct,Newry Mourne & Down,470
2012,Oct,Armagh City Banbridge & Craigavon,515
2012,Oct,Mid Ulster,484
2012,Oct,Fermanagh & Omagh,385
2012,Oct,Derry City & Strabane,582
2012,Oct,Causeway Coast & Glens,527
2012,Oct,Mid & East Antrim,400
2012,Oct,Antrim & Newtownabbey,512
2012,Oct,No Policing District Assigned,0
2012,Nov,Northern Ireland,4496
2012,Nov,Belfast City,1320
2012,Nov,Lisburn & Castlereagh City,227
2012,Nov,Ards & North Down,349
2012,Nov,Newry Mourne & Down,249
2012,Nov,Armagh City Banbridge & Craigavon,377
2012,Nov,Mid Ulster,276
2012,Nov,Fermanagh & Omagh,237
2012,Nov,Derry City & Strabane,485
2012,Nov,Causeway Coast & Glens,345
2012,Nov,Mid & East Antrim,270
2012,Nov,Antrim & Newtownabbey,361
2012,Nov,No Policing District Assigned,0
2012,Dec,Northern Ireland,4363
2012,Dec,Belfast City,1401
2012,Dec,Lisburn & Castlereagh City,192
2012,Dec,Ards & North Down,300
2012,Dec,Newry Mourne & Down,270
2012,Dec,Armagh City Banbridge & Craigavon,383
2012,Dec,Mid Ulster,243
2012,Dec,Fermanagh & Omagh,267
2012,Dec,Derry City & Strabane,425
2012,Dec,Causeway Coast & Glens,358
2012,Dec,Mid & East Antrim,244
2012,Dec,Antrim & Newtownabbey,280
2012,Dec,No Policing District Assigned,0
2013,Jan,Northern Ireland,4772
2013,Jan,Belfast City,1397
2013,Jan,Lisburn & Castlereagh City,260
2013,Jan,Ards & North Down,388
2013,Jan,Newry Mourne & Down,333
2013,Jan,Armagh City Banbridge & Craigavon,358
2013,Jan,Mid Ulster,274
2013,Jan,Fermanagh & Omagh,231
2013,Jan,Derry City & Strabane,494
2013,Jan,Causeway Coast & Glens,363
2013,Jan,Mid & East Antrim,288
2013,Jan,Antrim & Newtownabbey,386
2013,Jan,No Policing District Assigned,0
2013,Feb,Northern Ireland,4682
2013,Feb,Belfast City,1447
2013,Feb,Lisburn & Castlereagh City,200
2013,Feb,Ards & North Down,376
2013,Feb,Newry Mourne & Down,305
2013,Feb,Armagh City Banbridge & Craigavon,410
2013,Feb,Mid Ulster,233
2013,Feb,Fermanagh & Omagh,269
2013,Feb,Derry City & Strabane,453
2013,Feb,Causeway Coast & Glens,358
2013,Feb,Mid & East Antrim,283
2013,Feb,Antrim & Newtownabbey,348
2013,Feb,No Policing District Assigned,0
2013,Mar,Northern Ireland,4950
2013,Mar,Belfast City,1574
2013,Mar,Lisburn & Castlereagh City,241
2013,Mar,Ards & North Down,349
2013,Mar,Newry Mourne & Down,355
2013,Mar,Armagh City Banbridge & Craigavon,455
2013,Mar,Mid Ulster,275
2013,Mar,Fermanagh & Omagh,225
2013,Mar,Derry City & Strabane,448
2013,Mar,Causeway Coast & Glens,352
2013,Mar,Mid & East Antrim,295
2013,Mar,Antrim & Newtownabbey,381
2013,Mar,No Policing District Assigned,0
2013,Apr,Northern Ireland,5162
2013,Apr,Belfast City,1594
2013,Apr,Lisburn & Castlereagh City,233
2013,Apr,Ards & North Down,413
2013,Apr,Newry Mourne & Down,357
2013,Apr,Armagh City Banbridge & Craigavon,453
2013,Apr,Mid Ulster,277
2013,Apr,Fermanagh & Omagh,264
2013,Apr,Derry City & Strabane,478
2013,Apr,Causeway Coast & Glens,386
2013,Apr,Mid & East Antrim,304
2013,Apr,Antrim & Newtownabbey,403
2013,Apr,No Policing District Assigned,0
2013,May,Northern Ireland,5231
2013,May,Belfast City,1652
2013,May,Lisburn & Castlereagh City,233
2013,May,Ards & North Down,406
2013,May,Newry Mourne & Down,377
2013,May,Armagh City Banbridge & Craigavon,452
2013,May,Mid Ulster,270
2013,May,Fermanagh & Omagh,290
2013,May,Derry City & Strabane,487
2013,May,Causeway Coast & Glens,377
2013,May,Mid & East Antrim,317
2013,May,Antrim & Newtownabbey,370
2013,May,No Policing District Assigned,0
2013,Jun,Northern Ireland,6142
2013,Jun,Belfast City,2023
2013,Jun,Lisburn & Castlereagh City,311
2013,Jun,Ards & North Down,549
2013,Jun,Newry Mourne & Down,412
2013,Jun,Armagh City Banbridge & Craigavon,560
2013,Jun,Mid Ulster,299
2013,Jun,Fermanagh & Omagh,284
2013,Jun,Derry City & Strabane,530
2013,Jun,Causeway Coast & Glens,383
2013,Jun,Mid & East Antrim,359
2013,Jun,Antrim & Newtownabbey,432
2013,Jun,No Policing District Assigned,0
2013,Jul,Northern Ireland,6932
2013,Jul,Belfast City,2051
2013,Jul,Lisburn & Castlereagh City,346
2013,Jul,Ards & North Down,596
2013,Jul,Newry Mourne & Down,555
2013,Jul,Armagh City Banbridge & Craigavon,616
2013,Jul,Mid Ulster,361
2013,Jul,Fermanagh & Omagh,369
2013,Jul,Derry City & Strabane,616
2013,Jul,Causeway Coast & Glens,492
2013,Jul,Mid & East Antrim,432
2013,Jul,Antrim & Newtownabbey,498
2013,Jul,No Policing District Assigned,0
2013,Aug,Northern Ireland,6227
2013,Aug,Belfast City,1905
2013,Aug,Lisburn & Castlereagh City,359
2013,Aug,Ards & North Down,529
2013,Aug,Newry Mourne & Down,434
2013,Aug,Armagh City Banbridge & Craigavon,566
2013,Aug,Mid Ulster,365
2013,Aug,Fermanagh & Omagh,316
2013,Aug,Derry City & Strabane,503
2013,Aug,Causeway Coast & Glens,478
2013,Aug,Mid & East Antrim,372
2013,Aug,Antrim & Newtownabbey,400
2013,Aug,No Policing District Assigned,0
2013,Sep,Northern Ireland,5228
2013,Sep,Belfast City,1583
2013,Sep,Lisburn & Castlereagh City,288
2013,Sep,Ards & North Down,453
2013,Sep,Newry Mourne & Down,374
2013,Sep,Armagh City Banbridge & Craigavon,408
2013,Sep,Mid Ulster,314
2013,Sep,Fermanagh & Omagh,238
2013,Sep,Derry City & Strabane,533
2013,Sep,Causeway Coast & Glens,336
2013,Sep,Mid & East Antrim,358
2013,Sep,Antrim & Newtownabbey,343
2013,Sep,No Policing District Assigned,0
2013,Oct,Northern Ireland,5387
2013,Oct,Belfast City,1664
2013,Oct,Lisburn & Castlereagh City,297
2013,Oct,Ards & North Down,481
2013,Oct,Newry Mourne & Down,402
2013,Oct,Armagh City Banbridge & Craigavon,505
2013,Oct,Mid Ulster,344
2013,Oct,Fermanagh & Omagh,277
2013,Oct,Derry City & Strabane,450
2013,Oct,Causeway Coast & Glens,344
2013,Oct,Mid & East Antrim,263
2013,Oct,Antrim & Newtownabbey,360
2013,Oct,No Policing District Assigned,0
2013,Nov,Northern Ireland,4013
2013,Nov,Belfast City,1260
2013,Nov,Lisburn & Castlereagh City,244
2013,Nov,Ards & North Down,378
2013,Nov,Newry Mourne & Down,251
2013,Nov,Armagh City Banbridge & Craigavon,348
2013,Nov,Mid Ulster,223
2013,Nov,Fermanagh & Omagh,218
2013,Nov,Derry City & Strabane,313
2013,Nov,Causeway Coast & Glens,267
2013,Nov,Mid & East Antrim,226
2013,Nov,Antrim & Newtownabbey,285
2013,Nov,No Policing District Assigned,0
2013,Dec,Northern Ireland,3962
2013,Dec,Belfast City,1341
2013,Dec,Lisburn & Castlereagh City,214
2013,Dec,Ards & North Down,301
2013,Dec,Newry Mourne & Down,290
2013,Dec,Armagh City Banbridge & Craigavon,344
2013,Dec,Mid Ulster,233
2013,Dec,Fermanagh & Omagh,191
2013,Dec,Derry City & Strabane,370
2013,Dec,Causeway Coast & Glens,249
2013,Dec,Mid & East Antrim,214
2013,Dec,Antrim & Newtownabbey,215
2013,Dec,No Policing District Assigned,0
2014,Jan,Northern Ireland,3865
2014,Jan,Belfast City,1235
2014,Jan,Lisburn & Castlereagh City,209
2014,Jan,Ards & North Down,315
2014,Jan,Newry Mourne & Down,298
2014,Jan,Armagh City Banbridge & Craigavon,347
2014,Jan,Mid Ulster,215
2014,Jan,Fermanagh & Omagh,179
2014,Jan,Derry City & Strabane,344
2014,Jan,Causeway Coast & Glens,247
2014,Jan,Mid & East Antrim,215
2014,Jan,Antrim & Newtownabbey,261
2014,Jan,No Policing District Assigned,0
2014,Feb,Northern Ireland,3811
2014,Feb,Belfast City,1245
2014,Feb,Lisburn & Castlereagh City,182
2014,Feb,Ards & North Down,323
2014,Feb,Newry Mourne & Down,258
2014,Feb,Armagh City Banbridge & Craigavon,343
2014,Feb,Mid Ulster,212
2014,Feb,Fermanagh & Omagh,167
2014,Feb,Derry City & Strabane,358
2014,Feb,Causeway Coast & Glens,258
2014,Feb,Mid & East Antrim,223
2014,Feb,Antrim & Newtownabbey,242
2014,Feb,No Policing District Assigned,0
2014,Mar,Northern Ireland,4746
2014,Mar,Belfast City,1543
2014,Mar,Lisburn & Castlereagh City,226
2014,Mar,Ards & North Down,371
2014,Mar,Newry Mourne & Down,317
2014,Mar,Armagh City Banbridge & Craigavon,451
2014,Mar,Mid Ulster,239
2014,Mar,Fermanagh & Omagh,225
2014,Mar,Derry City & Strabane,394
2014,Mar,Causeway Coast & Glens,332
2014,Mar,Mid & East Antrim,300
2014,Mar,Antrim & Newtownabbey,348
2014,Mar,No Policing District Assigned,0
2014,Apr,Northern Ireland,5607
2014,Apr,Belfast City,1650
2014,Apr,Lisburn & Castlereagh City,332
2014,Apr,Ards & North Down,516
2014,Apr,Newry Mourne & Down,348
2014,Apr,Armagh City Banbridge & Craigavon,577
2014,Apr,Mid Ulster,274
2014,Apr,Fermanagh & Omagh,252
2014,Apr,Derry City & Strabane,512
2014,Apr,Causeway Coast & Glens,346
2014,Apr,Mid & East Antrim,382
2014,Apr,Antrim & Newtownabbey,418
2014,Apr,No Policing District Assigned,0
2014,May,Northern Ireland,5549
2014,May,Belfast City,1593
2014,May,Lisburn & Castlereagh City,349
2014,May,Ards & North Down,488
2014,May,Newry Mourne & Down,370
2014,May,Armagh City Banbridge & Craigavon,574
2014,May,Mid Ulster,267
2014,May,Fermanagh & Omagh,259
2014,May,Derry City & Strabane,486
2014,May,Causeway Coast & Glens,417
2014,May,Mid & East Antrim,363
2014,May,Antrim & Newtownabbey,383
2014,May,No Policing District Assigned,0
2014,Jun,Northern Ireland,6093
2014,Jun,Belfast City,1813
2014,Jun,Lisburn & Castlereagh City,349
2014,Jun,Ards & North Down,553
2014,Jun,Newry Mourne & Down,449
2014,Jun,Armagh City Banbridge & Craigavon,624
2014,Jun,Mid Ulster,351
2014,Jun,Fermanagh & Omagh,261
2014,Jun,Derry City & Strabane,484
2014,Jun,Causeway Coast & Glens,421
2014,Jun,Mid & East Antrim,337
2014,Jun,Antrim & Newtownabbey,451
2014,Jun,No Policing District Assigned,0
2014,Jul,Northern Ireland,6641
2014,Jul,Belfast City,1883
2014,Jul,Lisburn & Castlereagh City,343
2014,Jul,Ards & North Down,671
2014,Jul,Newry Mourne & Down,522
2014,Jul,Armagh City Banbridge & Craigavon,688
2014,Jul,Mid Ulster,356
2014,Jul,Fermanagh & Omagh,300
2014,Jul,Derry City & Strabane,529
2014,Jul,Causeway Coast & Glens,469
2014,Jul,Mid & East Antrim,413
2014,Jul,Antrim & Newtownabbey,467
2014,Jul,No Policing District Assigned,0
2014,Aug,Northern Ireland,5687
2014,Aug,Belfast City,1641
2014,Aug,Lisburn & Castlereagh City,311
2014,Aug,Ards & North Down,505
2014,Aug,Newry Mourne & Down,474
2014,Aug,Armagh City Banbridge & Craigavon,487
2014,Aug,Mid Ulster,309
2014,Aug,Fermanagh & Omagh,277
2014,Aug,Derry City & Strabane,499
2014,Aug,Causeway Coast & Glens,384
2014,Aug,Mid & East Antrim,351
2014,Aug,Antrim & Newtownabbey,449
2014,Aug,No Policing District Assigned,0
2014,Sep,Northern Ireland,5638
2014,Sep,Belfast City,1819
2014,Sep,Lisburn & Castlereagh City,309
2014,Sep,Ards & North Down,498
2014,Sep,Newry Mourne & Down,418
2014,Sep,Armagh City Banbridge & Craigavon,470
2014,Sep,Mid Ulster,272
2014,Sep,Fermanagh & Omagh,267
2014,Sep,Derry City & Strabane,472
2014,Sep,Causeway Coast & Glens,331
2014,Sep,Mid & East Antrim,328
2014,Sep,Antrim & Newtownabbey,454
2014,Sep,No Policing District Assigned,0
2014,Oct,Northern Ireland,5274
2014,Oct,Belfast City,1506
2014,Oct,Lisburn & Castlereagh City,291
2014,Oct,Ards & North Down,439
2014,Oct,Newry Mourne & Down,459
2014,Oct,Armagh City Banbridge & Craigavon,474
2014,Oct,Mid Ulster,348
2014,Oct,Fermanagh & Omagh,305
2014,Oct,Derry City & Strabane,439
2014,Oct,Causeway Coast & Glens,312
2014,Oct,Mid & East Antrim,322
2014,Oct,Antrim & Newtownabbey,379
2014,Oct,No Policing District Assigned,0
2014,Nov,Northern Ireland,4046
2014,Nov,Belfast City,1193
2014,Nov,Lisburn & Castlereagh City,231
2014,Nov,Ards & North Down,330
2014,Nov,Newry Mourne & Down,289
2014,Nov,Armagh City Banbridge & Craigavon,409
2014,Nov,Mid Ulster,225
2014,Nov,Fermanagh & Omagh,224
2014,Nov,Derry City & Strabane,321
2014,Nov,Causeway Coast & Glens,276
2014,Nov,Mid & East Antrim,260
2014,Nov,Antrim & Newtownabbey,288
2014,Nov,No Policing District Assigned,0
2014,Dec,Northern Ireland,3934
2014,Dec,Belfast City,1234
2014,Dec,Lisburn & Castlereagh City,225
2014,Dec,Ards & North Down,355
2014,Dec,Newry Mourne & Down,304
2014,Dec,Armagh City Banbridge & Craigavon,356
2014,Dec,Mid Ulster,227
2014,Dec,Fermanagh & Omagh,200
2014,Dec,Derry City & Strabane,312
2014,Dec,Causeway Coast & Glens,208
2014,Dec,Mid & East Antrim,240
2014,Dec,Antrim & Newtownabbey,273
2014,Dec,No Policing District Assigned,0
2015,Jan,Northern Ireland,4046
2015,Jan,Belfast City,1188
2015,Jan,Lisburn & Castlereagh City,245
2015,Jan,Ards & North Down,369
2015,Jan,Newry Mourne & Down,312
2015,Jan,Armagh City Banbridge & Craigavon,359
2015,Jan,Mid Ulster,229
2015,Jan,Fermanagh & Omagh,164
2015,Jan,Derry City & Strabane,320
2015,Jan,Causeway Coast & Glens,286
2015,Jan,Mid & East Antrim,250
2015,Jan,Antrim & Newtownabbey,324
2015,Jan,No Policing District Assigned,0
2015,Feb,Northern Ireland,3902
2015,Feb,Belfast City,1230
2015,Feb,Lisburn & Castlereagh City,199
2015,Feb,Ards & North Down,324
2015,Feb,Newry Mourne & Down,291
2015,Feb,Armagh City Banbridge & Craigavon,384
2015,Feb,Mid Ulster,193
2015,Feb,Fermanagh & Omagh,151
2015,Feb,Derry City & Strabane,325
2015,Feb,Causeway Coast & Glens,263
2015,Feb,Mid & East Antrim,275
2015,Feb,Antrim & Newtownabbey,267
2015,Feb,No Policing District Assigned,0
2015,Mar,Northern Ireland,4565
2015,Mar,Belfast City,1517
2015,Mar,Lisburn & Castlereagh City,246
2015,Mar,Ards & North Down,414
2015,Mar,Newry Mourne & Down,324
2015,Mar,Armagh City Banbridge & Craigavon,387
2015,Mar,Mid Ulster,252
2015,Mar,Fermanagh & Omagh,181
2015,Mar,Derry City & Strabane,378
2015,Mar,Causeway Coast & Glens,281
2015,Mar,Mid & East Antrim,262
2015,Mar,Antrim & Newtownabbey,323
2015,Mar,No Policing District Assigned,0
2015,Apr,Northern Ireland,5158
2015,Apr,Belfast City,1613
2015,Apr,Lisburn & Castlereagh City,301
2015,Apr,Ards & North Down,505
2015,Apr,Newry Mourne & Down,352
2015,Apr,Armagh City Banbridge & Craigavon,476
2015,Apr,Mid Ulster,252
2015,Apr,Fermanagh & Omagh,236
2015,Apr,Derry City & Strabane,396
2015,Apr,Causeway Coast & Glens,318
2015,Apr,Mid & East Antrim,341
2015,Apr,Antrim & Newtownabbey,368
2015,Apr,No Policing District Assigned,0
2015,May,Northern Ireland,5017
2015,May,Belfast City,1522
2015,May,Lisburn & Castlereagh City,286
2015,May,Ards & North Down,501
2015,May,Newry Mourne & Down,382
2015,May,Armagh City Banbridge & Craigavon,422
2015,May,Mid Ulster,277
2015,May,Fermanagh & Omagh,228
2015,May,Derry City & Strabane,415
2015,May,Causeway Coast & Glens,313
2015,May,Mid & East Antrim,323
2015,May,Antrim & Newtownabbey,348
2015,May,No Policing District Assigned,0
2015,Jun,Northern Ireland,5397
2015,Jun,Belfast City,1621
2015,Jun,Lisburn & Castlereagh City,306
2015,Jun,Ards & North Down,527
2015,Jun,Newry Mourne & Down,374
2015,Jun,Armagh City Banbridge & Craigavon,496
2015,Jun,Mid Ulster,254
2015,Jun,Fermanagh & Omagh,218
2015,Jun,Derry City & Strabane,386
2015,Jun,Causeway Coast & Glens,341
2015,Jun,Mid & East Antrim,378
2015,Jun,Antrim & Newtownabbey,496
