Calendar_Year,Month,Policing_District,Incident_Count
2015,Jun,No Policing District Assigned,0
2015,Jul,Northern Ireland,5416
2015,Jul,Belfast City,1635
2015,Jul,Lisburn & Castlereagh City,298
2015,Jul,Ards & North Down,513
2015,Jul,Newry Mourne & Down,444
2015,Jul,Armagh City Banbridge & Craigavon,530
2015,Jul,Mid Ulster,271
2015,Jul,Fermanagh & Omagh,227
2015,Jul,Derry City & Strabane,425
2015,Jul,Causeway Coast & Glens,363
2015,Jul,Mid & East Antrim,316
2015,Jul,Antrim & Newtownabbey,394
2015,Jul,No Policing District Assigned,0
2015,Aug,Northern Ireland,5652
2015,Aug,Belfast City,1733
2015,Aug,Lisburn & Castlereagh City,321
2015,Aug,Ards & North Down,523
2015,Aug,Newry Mourne & Down,447
2015,Aug,Armagh City Banbridge & Craigavon,497
2015,Aug,Mid Ulster,257
2015,Aug,Fermanagh & Omagh,225
2015,Aug,Derry City & Strabane,458
2015,Aug,Causeway Coast & Glens,394
2015,Aug,Mid & East Antrim,350
2015,Aug,Antrim & Newtownabbey,447
2015,Aug,No Policing District Assigned,0
2015,Sep,Northern Ireland,5124
2015,Sep,Belfast City,1551
2015,Sep,Lisburn & Castlereagh City,307
2015,Sep,Ards & North Down,441
2015,Sep,Newry Mourne & Down,378
2015,Sep,Armagh City Banbridge & Craigavon,487
2015,Sep,Mid Ulster,236
2015,Sep,Fermanagh & Omagh,235
2015,Sep,Derry City & Strabane,416
2015,Sep,Causeway Coast & Glens,314
2015,Sep,Mid & East Antrim,334
2015,Sep,Antrim & Newtownabbey,425
2015,Sep,No Policing District Assigned,0
2015,Oct,Northern Ireland,6064
2015,Oct,Belfast City,1674
2015,Oct,Lisburn & Castlereagh City,380
2015,Oct,Ards & North Down,542
2015,Oct,Newry Mourne & Down,494
2015,Oct,Armagh City Banbridge & Craigavon,593
2015,Oct,Mid Ulster,381
2015,Oct,Fermanagh & Omagh,233
2015,Oct,Derry City & Strabane,492
2015,Oct,Causeway Coast & Glens,408
2015,Oct,Mid & East Antrim,373
2015,Oct,Antrim & Newtownabbey,494
2015,Oct,No Policing District Assigned,0
2015,Nov,Northern Ireland,3991
2015,Nov,Belfast City,1211
2015,Nov,Lisburn & Castlereagh City,242
2015,Nov,Ards & North Down,316
2015,Nov,Newry Mourne & Down,313
2015,Nov,Armagh City Banbridge & Craigavon,419
2015,Nov,Mid Ulster,183
2015,Nov,Fermanagh & Omagh,214
2015,Nov,Derry City & Strabane,309
2015,Nov,Causeway Coast & Glens,252
2015,Nov,Mid & East Antrim,281
2015,Nov,Antrim & Newtownabbey,251
2015,Nov,No Policing District Assigned,0
2015,Dec,Northern Ireland,4312
2015,Dec,Belfast City,1392
2015,Dec,Lisburn & Castlereagh City,270
2015,Dec,Ards & North Down,378
2015,Dec,Newry Mourne & Down,288
2015,Dec,Armagh City Banbridge & Craigavon,368
2015,Dec,Mid Ulster,197
2015,Dec,Fermanagh & Omagh,207
2015,Dec,Derry City & Strabane,330
2015,Dec,Causeway Coast & Glens,272
2015,Dec,Mid & East Antrim,303
2015,Dec,Antrim & Newtownabbey,307
2015,Dec,No Policing District Assigned,0
2016,Jan,Northern Ireland,4046
2016,Jan,Belfast City,1233
2016,Jan,Lisburn & Castlereagh City,268
2016,Jan,Ards & North Down,300
2016,Jan,Newry Mourne & Down,307
2016,Jan,Armagh City Banbridge & Craigavon,404
2016,Jan,Mid Ulster,202
2016,Jan,Fermanagh & Omagh,168
2016,Jan,Derry City & Strabane,365
2016,Jan,Causeway Coast & Glens,245
2016,Jan,Mid & East Antrim,269
2016,Jan,Antrim & Newtownabbey,285
2016,Jan,No Policing District Assigned,0
2016,Feb,Northern Ireland,4061
2016,Feb,Belfast City,1391
2016,Feb,Lisburn & Castlereagh City,241
2016,Feb,Ards & North Down,330
2016,Feb,Newry Mourne & Down,305
2016,Feb,Armagh City Banbridge & Craigavon,398
2016,Feb,Mid Ulster,164
2016,Feb,Fermanagh & Omagh,163
2016,Feb,Derry City & Strabane,334
2016,Feb,Causeway Coast & Glens,219
2016,Feb,Mid & East Antrim,271
2016,Feb,Antrim & Newtownabbey,245
2016,Feb,No Policing District Assigned,0
2016,Mar,Northern Ireland,5264
2016,Mar,Belfast City,1684
2016,Mar,Lisburn & Castlereagh City,299
2016,Mar,Ards & North Down,440
2016,Mar,Newry Mourne & Down,394
2016,Mar,Armagh City Banbridge & Craigavon,524
2016,Mar,Mid Ulster,232
2016,Mar,Fermanagh & Omagh,224
2016,Mar,Derry City & Strabane,422
2016,Mar,Causeway Coast & Glens,358
2016,Mar,Mid & East Antrim,303
2016,Mar,Antrim & Newtownabbey,384
2016,Mar,No Policing District Assigned,0
2016,Apr,Northern Ireland,4472
2016,Apr,Belfast City,1453
2016,Apr,Lisburn & Castlereagh City,246
2016,Apr,Ards & North Down,447
2016,Apr,Newry Mourne & Down,329
2016,Apr,Armagh City Banbridge & Craigavon,423
2016,Apr,Mid Ulster,196
2016,Apr,Fermanagh & Omagh,180
2016,Apr,Derry City & Strabane,343
2016,Apr,Causeway Coast & Glens,274
2016,Apr,Mid & East Antrim,271
2016,Apr,Antrim & Newtownabbey,310
2016,Apr,No Policing District Assigned,0
2016,May,Northern Ireland,5366
2016,May,Belfast City,1675
2016,May,Lisburn & Castlereagh City,340
2016,May,Ards & North Down,479
2016,May,Newry Mourne & Down,423
2016,May,Armagh City Banbridge & Craigavon,550
2016,May,Mid Ulster,222
2016,May,Fermanagh & Omagh,229
2016,May,Derry City & Strabane,410
2016,May,Causeway Coast & Glens,357
2016,May,Mid & East Antrim,327
2016,May,Antrim & Newtownabbey,354
2016,May,No Policing District Assigned,0
2016,Jun,Northern Ireland,5452
2016,Jun,Belfast City,1643
2016,Jun,Lisburn & Castlereagh City,266
2016,Jun,Ards & North Down,469
2016,Jun,Newry Mourne & Down,435
2016,Jun,Armagh City Banbridge & Craigavon,613
2016,Jun,Mid Ulster,258
2016,Jun,Fermanagh & Omagh,231
2016,Jun,Derry City & Strabane,452
2016,Jun,Causeway Coast & Glens,371
2016,Jun,Mid & East Antrim,368
2016,Jun,Antrim & Newtownabbey,346
2016,Jun,No Policing District Assigned,0
2016,Jul,Northern Ireland,5641
2016,Jul,Belfast City,1713
2016,Jul,Lisburn & Castlereagh City,276
2016,Jul,Ards & North Down,473
2016,Jul,Newry Mourne & Down,461
2016,Jul,Armagh City Banbridge & Craigavon,595
2016,Jul,Mid Ulster,243
2016,Jul,Fermanagh & Omagh,267
2016,Jul,Derry City & Strabane,459
2016,Jul,Causeway Coast & Glens,418
2016,Jul,Mid & East Antrim,376
2016,Jul,Antrim & Newtownabbey,360
2016,Jul,No Policing District Assigned,0
2016,Aug,Northern Ireland,5885
2016,Aug,Belfast City,1720
2016,Aug,Lisburn & Castlereagh City,313
2016,Aug,Ards & North Down,542
2016,Aug,Newry Mourne & Down,527
2016,Aug,Armagh City Banbridge & Craigavon,531
2016,Aug,Mid Ulster,226
2016,Aug,Fermanagh & Omagh,271
2016,Aug,Derry City & Strabane,510
2016,Aug,Causeway Coast & Glens,451
2016,Aug,Mid & East Antrim,425
2016,Aug,Antrim & Newtownabbey,369
2016,Aug,No Policing District Assigned,0
2016,Sep,Northern Ireland,5238
2016,Sep,Belfast City,1635
2016,Sep,Lisburn & Castlereagh City,238
2016,Sep,Ards & North Down,459
2016,Sep,Newry Mourne & Down,433
2016,Sep,Armagh City Banbridge & Craigavon,519
2016,Sep,Mid Ulster,272
2016,Sep,Fermanagh & Omagh,183
2016,Sep,Derry City & Strabane,403
2016,Sep,Causeway Coast & Glens,361
2016,Sep,Mid & East Antrim,369
2016,Sep,Antrim & Newtownabbey,366
2016,Sep,No Policing District Assigned,0
2016,Oct,Northern Ireland,5840
2016,Oct,Belfast City,1530
2016,Oct,Lisburn & Castlereagh City,330
2016,Oct,Ards & North Down,516
2016,Oct,Newry Mourne & Down,512
2016,Oct,Armagh City Banbridge & Craigavon,619
2016,Oct,Mid Ulster,373
2016,Oct,Fermanagh & Omagh,253
2016,Oct,Derry City & Strabane,462
2016,Oct,Causeway Coast & Glens,389
2016,Oct,Mid & East Antrim,427
2016,Oct,Antrim & Newtownabbey,429
2016,Oct,No Policing District Assigned,0
2016,Nov,Northern Ireland,3952
2016,Nov,Belfast City,1185
2016,Nov,Lisburn & Castlereagh City,233
2016,Nov,Ards & North Down,315
2016,Nov,Newry Mourne & Down,301
2016,Nov,Armagh City Banbridge & Craigavon,419
2016,Nov,Mid Ulster,183
2016,Nov,Fermanagh & Omagh,162
2016,Nov,Derry City & Strabane,327
2016,Nov,Causeway Coast & Glens,225
2016,Nov,Mid & East Antrim,316
2016,Nov,Antrim & Newtownabbey,286
2016,Nov,No Policing District Assigned,0
2016,Dec,Northern Ireland,4437
2016,Dec,Belfast City,1320
2016,Dec,Lisburn & Castlereagh City,224
2016,Dec,Ards & North Down,414
2016,Dec,Newry Mourne & Down,361
2016,Dec,Armagh City Banbridge & Craigavon,475
2016,Dec,Mid Ulster,244
2016,Dec,Fermanagh & Omagh,214
2016,Dec,Derry City & Strabane,316
2016,Dec,Causeway Coast & Glens,260
2016,Dec,Mid & East Antrim,298
2016,Dec,Antrim & Newtownabbey,311
2016,Dec,No Policing District Assigned,0
2017,Jan,Northern Ireland,4240
2017,Jan,Belfast City,1170
2017,Jan,Lisburn & Castlereagh City,274
2017,Jan,Ards & North Down,326
2017,Jan,Newry Mourne & Down,318
2017,Jan,Armagh City Banbridge & Craigavon,462
2017,Jan,Mid Ulster,211
2017,Jan,Fermanagh & Omagh,178
2017,Jan,Derry City & Strabane,380
2017,Jan,Causeway Coast & Glens,268
2017,Jan,Mid & East Antrim,345
2017,Jan,Antrim & Newtownabbey,308
2017,Jan,No Policing District Assigned,0
2017,Feb,Northern Ireland,4244
2017,Feb,Belfast City,1286
2017,Feb,Lisburn & Castlereagh City,281
2017,Feb,Ards & North Down,322
2017,Feb,Newry Mourne & Down,310
2017,Feb,Armagh City Banbridge & Craigavon,454
2017,Feb,Mid Ulster,211
2017,Feb,Fermanagh & Omagh,147
2017,Feb,Derry City & Strabane,341
2017,Feb,Causeway Coast & Glens,293
2017,Feb,Mid & East Antrim,312
2017,Feb,Antrim & Newtownabbey,287
2017,Feb,No Policing District Assigned,0
2017,Mar,Northern Ireland,4936
2017,Mar,Belfast City,1528
2017,Mar,Lisburn & Castlereagh City,286
2017,Mar,Ards & North Down,383
2017,Mar,Newry Mourne & Down,413
2017,Mar,Armagh City Banbridge & Craigavon,448
2017,Mar,Mid Ulster,238
2017,Mar,Fermanagh & Omagh,225
2017,Mar,Derry City & Strabane,363
2017,Mar,Causeway Coast & Glens,374
2017,Mar,Mid & East Antrim,345
2017,Mar,Antrim & Newtownabbey,333
2017,Mar,No Policing District Assigned,0
2017,Apr,Northern Ireland,5433
2017,Apr,Belfast City,1528
2017,Apr,Lisburn & Castlereagh City,286
2017,Apr,Ards & North Down,609
2017,Apr,Newry Mourne & Down,414
2017,Apr,Armagh City Banbridge & Craigavon,573
2017,Apr,Mid Ulster,282
2017,Apr,Fermanagh & Omagh,214
2017,Apr,Derry City & Strabane,466
2017,Apr,Causeway Coast & Glens,380
2017,Apr,Mid & East Antrim,334
2017,Apr,Antrim & Newtownabbey,347
2017,Apr,No Policing District Assigned,0
2017,May,Northern Ireland,5941
2017,May,Belfast City,1791
2017,May,Lisburn & Castlereagh City,320
2017,May,Ards & North Down,546
2017,May,Newry Mourne & Down,512
2017,May,Armagh City Banbridge & Craigavon,551
2017,May,Mid Ulster,290
2017,May,Fermanagh & Omagh,254
2017,May,Derry City & Strabane,469
2017,May,Causeway Coast & Glens,413
2017,May,Mid & East Antrim,356
2017,May,Antrim & Newtownabbey,439
2017,May,No Policing District Assigned,0
2017,Jun,Northern Ireland,5577
2017,Jun,Belfast City,1710
2017,Jun,Lisburn & Castlereagh City,278
2017,Jun,Ards & North Down,434
2017,Jun,Newry Mourne & Down,500
2017,Jun,Armagh City Banbridge & Craigavon,588
2017,Jun,Mid Ulster,283
2017,Jun,Fermanagh & Omagh,239
2017,Jun,Derry City & Strabane,439
2017,Jun,Causeway Coast & Glens,378
2017,Jun,Mid & East Antrim,356
2017,Jun,Antrim & Newtownabbey,372
2017,Jun,No Policing District Assigned,0
2017,Jul,Northern Ireland,6012
2017,Jul,Belfast City,1794
2017,Jul,Lisburn & Castlereagh City,297
2017,Jul,Ards & North Down,470
2017,Jul,Newry Mourne & Down,551
2017,Jul,Armagh City Banbridge & Craigavon,657
2017,Jul,Mid Ulster,276
2017,Jul,Fermanagh & Omagh,255
2017,Jul,Derry City & Strabane,473
2017,Jul,Causeway Coast & Glens,477
2017,Jul,Mid & East Antrim,356
2017,Jul,Antrim & Newtownabbey,406
2017,Jul,No Policing District Assigned,0
2017,Aug,Northern Ireland,5681
2017,Aug,Belfast City,1804
2017,Aug,Lisburn & Castlereagh City,310
2017,Aug,Ards & North Down,466
2017,Aug,Newry Mourne & Down,449
2017,Aug,Armagh City Banbridge & Craigavon,545
2017,Aug,Mid Ulster,273
2017,Aug,Fermanagh & Omagh,246
2017,Aug,Derry City & Strabane,447
2017,Aug,Causeway Coast & Glens,353
2017,Aug,Mid & East Antrim,385
2017,Aug,Antrim & Newtownabbey,403
2017,Aug,No Policing District Assigned,0
2017,Sep,Northern Ireland,5329
2017,Sep,Belfast City,1759
2017,Sep,Lisburn & Castlereagh City,262
2017,Sep,Ards & North Down,361
2017,Sep,Newry Mourne & Down,399
2017,Sep,Armagh City Banbridge & Craigavon,589
2017,Sep,Mid Ulster,292
2017,Sep,Fermanagh & Omagh,206
2017,Sep,Derry City & Strabane,452
2017,Sep,Causeway Coast & Glens,356
2017,Sep,Mid & East Antrim,328
2017,Sep,Antrim & Newtownabbey,325
2017,Sep,No Policing District Assigned,0
2017,Oct,Northern Ireland,5832
2017,Oct,Belfast City,1689
2017,Oct,Lisburn & Castlereagh City,291
2017,Oct,Ards & North Down,411
2017,Oct,Newry Mourne & Down,520
2017,Oct,Armagh City Banbridge & Craigavon,646
2017,Oct,Mid Ulster,436
2017,Oct,Fermanagh & Omagh,260
2017,Oct,Derry City & Strabane,402
2017,Oct,Causeway Coast & Glens,376
2017,Oct,Mid & East Antrim,418
2017,Oct,Antrim & Newtownabbey,383
2017,Oct,No Policing District Assigned,0
2017,Nov,Northern Ireland,4167
2017,Nov,Belfast City,1287
2017,Nov,Lisburn & Castlereagh City,209
2017,Nov,Ards & North Down,303
2017,Nov,Newry Mourne & Down,338
2017,Nov,Armagh City Banbridge & Craigavon,416
2017,Nov,Mid Ulster,220
2017,Nov,Fermanagh & Omagh,211
2017,Nov,Derry City & Strabane,356
2017,Nov,Causeway Coast & Glens,254
2017,Nov,Mid & East Antrim,256
2017,Nov,Antrim & Newtownabbey,317
2017,Nov,No Policing District Assigned,0
2017,Dec,Northern Ireland,4580
2017,Dec,Belfast City,1396
2017,Dec,Lisburn & Castlereagh City,231
2017,Dec,Ards & North Down,335
2017,Dec,Newry Mourne & Down,383
2017,Dec,Armagh City Banbridge & Craigavon,486
2017,Dec,Mid Ulster,244
2017,Dec,Fermanagh & Omagh,219
2017,Dec,Derry City & Strabane,390
2017,Dec,Causeway Coast & Glens,241
2017,Dec,Mid & East Antrim,319
2017,Dec,Antrim & Newtownabbey,336
2017,Dec,No Policing District Assigned,0
2018,Jan,Northern Ireland,4127
2018,Jan,Belfast City,1312
2018,Jan,Lisburn & Castlereagh City,203
2018,Jan,Ards & North Down,331
2018,Jan,Newry Mourne & Down,334
2018,Jan,Armagh City Banbridge & Craigavon,399
2018,Jan,Mid Ulster,192
2018,Jan,Fermanagh & Omagh,200
2018,Jan,Derry City & Strabane,376
2018,Jan,Causeway Coast & Glens,216
2018,Jan,Mid & East Antrim,277
2018,Jan,Antrim & Newtownabbey,287
2018,Jan,No Policing District Assigned,0
2018,Feb,Northern Ireland,3909
2018,Feb,Belfast City,1223
2018,Feb,Lisburn & Castlereagh City,234
2018,Feb,Ards & North Down,359
2018,Feb,Newry Mourne & Down,318
2018,Feb,Armagh City Banbridge & Craigavon,388
2018,Feb,Mid Ulster,157
2018,Feb,Fermanagh & Omagh,189
2018,Feb,Derry City & Strabane,376
2018,Feb,Causeway Coast & Glens,190
2018,Feb,Mid & East Antrim,223
2018,Feb,Antrim & Newtownabbey,252
2018,Feb,No Policing District Assigned,0
2018,Mar,Northern Ireland,4619
2018,Mar,Belfast City,1453
2018,Mar,Lisburn & Castlereagh City,250
2018,Mar,Ards & North Down,362
2018,Mar,Newry Mourne & Down,369
2018,Mar,Armagh City Banbridge & Craigavon,544
2018,Mar,Mid Ulster,218
2018,Mar,Fermanagh & Omagh,227
2018,Mar,Derry City & Strabane,388
2018,Mar,Causeway Coast & Glens,311
2018,Mar,Mid & East Antrim,249
2018,Mar,Antrim & Newtownabbey,248
2018,Mar,No Policing District Assigned,0
2018,Apr,Northern Ireland,4631
2018,Apr,Belfast City,1434
2018,Apr,Lisburn & Castlereagh City,283
2018,Apr,Ards & North Down,343
2018,Apr,Newry Mourne & Down,393
2018,Apr,Armagh City Banbridge & Craigavon,483
2018,Apr,Mid Ulster,226
2018,Apr,Fermanagh & Omagh,221
2018,Apr,Derry City & Strabane,391
2018,Apr,Causeway Coast & Glens,273
2018,Apr,Mid & East Antrim,310
2018,Apr,Antrim & Newtownabbey,274
2018,Apr,No Policing District Assigned,0
2018,May,Northern Ireland,5420
2018,May,Belfast City,1664
2018,May,Lisburn & Castlereagh City,366
2018,May,Ards & North Down,416
2018,May,Newry Mourne & Down,435
2018,May,Armagh City Banbridge & Craigavon,537
2018,May,Mid Ulster,268
2018,May,Fermanagh & Omagh,235
2018,May,Derry City & Strabane,424
2018,May,Causeway Coast & Glens,358
2018,May,Mid & East Antrim,377
2018,May,Antrim & Newtownabbey,340
2018,May,No Policing District Assigned,0
2018,Jun,Northern Ireland,5616
2018,Jun,Belfast City,1774
2018,Jun,Lisburn & Castlereagh City,315
2018,Jun,Ards & North Down,433
2018,Jun,Newry Mourne & Down,452
2018,Jun,Armagh City Banbridge & Craigavon,672
2018,Jun,Mid Ulster,274
2018,Jun,Fermanagh & Omagh,276
2018,Jun,Derry City & Strabane,441
2018,Jun,Causeway Coast & Glens,319
2018,Jun,Mid & East Antrim,329
2018,Jun,Antrim & Newtownabbey,331
2018,Jun,No Policing District Assigned,0
2018,Jul,Northern Ireland,5805
2018,Jul,Belfast City,1725
2018,Jul,Lisburn & Castlereagh City,304
2018,Jul,Ards & North Down,446
2018,Jul,Newry Mourne & Down,556
2018,Jul,Armagh City Banbridge & Craigavon,649
2018,Jul,Mid Ulster,289
2018,Jul,Fermanagh & Omagh,292
2018,Jul,Derry City & Strabane,470
2018,Jul,Causeway Coast & Glens,376
2018,Jul,Mid & East Antrim,357
2018,Jul,Antrim & Newtownabbey,341
2018,Jul,No Policing District Assigned,0
2018,Aug,Northern Ireland,4716
2018,Aug,Belfast City,1401
2018,Aug,Lisburn & Castlereagh City,246
2018,Aug,Ards & North Down,334
2018,Aug,Newry Mourne & Down,414
2018,Aug,Armagh City Banbridge & Craigavon,499
2018,Aug,Mid Ulster,248
2018,Aug,Fermanagh & Omagh,247
2018,Aug,Derry City & Strabane,401
2018,Aug,Causeway Coast & Glens,341
2018,Aug,Mid & East Antrim,329
2018,Aug,Antrim & Newtownabbey,256
2018,Aug,No Policing District Assigned,0
2018,Sep,Northern Ireland,4464
2018,Sep,Belfast City,1351
2018,Sep,Lisburn & Castlereagh City,220
2018,Sep,Ards & North Down,324
2018,Sep,Newry Mourne & Down,405
2018,Sep,Armagh City Banbridge & Craigavon,497
2018,Sep,Mid Ulster,215
2018,Sep,Fermanagh & Omagh,223
2018,Sep,Derry City & Strabane,379
2018,Sep,Causeway Coast & Glens,246
2018,Sep,Mid & East Antrim,328
2018,Sep,Antrim & Newtownabbey,276
2018,Sep,No Policing District Assigned,0
2018,Oct,Northern Ireland,5172
2018,Oct,Belfast City,1371
2018,Oct,Lisburn & Castlereagh City,253
2018,Oct,Ards & North Down,396
2018,Oct,Newry Mourne & Down,546
2018,Oct,Armagh City Banbridge & Craigavon,536
2018,Oct,Mid Ulster,323
2018,Oct,Fermanagh & Omagh,345
2018,Oct,Derry City & Strabane,400
2018,Oct,Causeway Coast & Glens,318
2018,Oct,Mid & East Antrim,371
2018,Oct,Antrim & Newtownabbey,313
2018,Oct,No Policing District Assigned,0
2018,Nov,Northern Ireland,3896
2018,Nov,Belfast City,1150
2018,Nov,Lisburn & Castlereagh City,196
2018,Nov,Ards & North Down,283
2018,Nov,Newry Mourne & Down,320
2018,Nov,Armagh City Banbridge & Craigavon,406
2018,Nov,Mid Ulster,244
2018,Nov,Fermanagh & Omagh,235
2018,Nov,Derry City & Strabane,360
2018,Nov,Causeway Coast & Glens,222
2018,Nov,Mid & East Antrim,254
2018,Nov,Antrim & Newtownabbey,226
2018,Nov,No Policing District Assigned,0
2018,Dec,Northern Ireland,4154
2018,Dec,Belfast City,1274
2018,Dec,Lisburn & Castlereagh City,221
2018,Dec,Ards & North Down,295
2018,Dec,Newry Mourne & Down,378
2018,Dec,Armagh City Banbridge & Craigavon,450
2018,Dec,Mid Ulster,220
2018,Dec,Fermanagh & Omagh,243
2018,Dec,Derry City & Strabane,341
2018,Dec,Causeway Coast & Glens,254
2018,Dec,Mid & East Antrim,270
2018,Dec,Antrim & Newtownabbey,208
2018,Dec,No Policing District Assigned,0
2019,Jan,Northern Ireland,4102
2019,Jan,Belfast City,1202
2019,Jan,Lisburn & Castlereagh City,214
2019,Jan,Ards & North Down,289
2019,Jan,Newry Mourne & Down,352
2019,Jan,Armagh City Banbridge & Craigavon,450
2019,Jan,Mid Ulster,214
2019,Jan,Fermanagh & Omagh,250
2019,Jan,Derry City & Strabane,368
2019,Jan,Causeway Coast & Glens,222
2019,Jan,Mid & East Antrim,279
2019,Jan,Antrim & Newtownabbey,262
2019,Jan,No Policing District Assigned,0
2019,Feb,Northern Ireland,4209
2019,Feb,Belfast City,1368
2019,Feb,Lisburn & Castlereagh City,266
2019,Feb,Ards & North Down,269
2019,Feb,Newry Mourne & Down,330
