Calendar_Year,Month,Policing_District,Incident_Count
2019,Feb,Armagh City Banbridge & Craigavon,447
2019,Feb,Mid Ulster,245
2019,Feb,Fermanagh & Omagh,202
2019,Feb,Derry City & Strabane,300
2019,Feb,Causeway Coast & Glens,265
2019,Feb,Mid & East Antrim,268
2019,Feb,Antrim & Newtownabbey,249
2019,Feb,No Policing District Assigned,0
2019,Mar,Northern Ireland,4318
2019,Mar,Belfast City,1381
2019,Mar,Lisburn & Castlereagh City,287
2019,Mar,Ards & North Down,329
2019,Mar,Newry Mourne & Down,317
2019,Mar,Armagh City Banbridge & Craigavon,483
2019,Mar,Mid Ulster,190
2019,Mar,Fermanagh & Omagh,219
2019,Mar,Derry City & Strabane,341
2019,Mar,Causeway Coast & Glens,246
2019,Mar,Mid & East Antrim,273
2019,Mar,Antrim & Newtownabbey,252
2019,Mar,No Policing District Assigned,0
2019,Apr,Northern Ireland,4881
2019,Apr,Belfast City,1464
2019,Apr,Lisburn & Castlereagh City,301
2019,Apr,Ards & North Down,396
2019,Apr,Newry Mourne & Down,405
2019,Apr,Armagh City Banbridge & Craigavon,541
2019,Apr,Mid Ulster,214
2019,Apr,Fermanagh & Omagh,227
2019,Apr,Derry City & Strabane,438
2019,Apr,Causeway Coast & Glens,341
2019,Apr,Mid & East Antrim,286
2019,Apr,Antrim & Newtownabbey,268
2019,Apr,No Policing District Assigned,0
2019,May,Northern Ireland,4864
2019,May,Belfast City,1495
2019,May,Lisburn & Castlereagh City,282
2019,May,Ards & North Down,304
2019,May,Newry Mourne & Down,418
2019,May,Armagh City Banbridge & Craigavon,517
2019,May,Mid Ulster,229
2019,May,Fermanagh & Omagh,239
2019,May,Derry City & Strabane,413
2019,May,Causeway Coast & Glens,328
2019,May,Mid & East Antrim,312
2019,May,Antrim & Newtownabbey,327
2019,May,No Policing District Assigned,0
2019,Jun,Northern Ireland,5007
2019,Jun,Belfast City,1481
2019,Jun,Lisburn & Castlereagh City,254
2019,Jun,Ards & North Down,372
2019,Jun,Newry Mourne & Down,425
2019,Jun,Armagh City Banbridge & Craigavon,541
2019,Jun,Mid Ulster,256
2019,Jun,Fermanagh & Omagh,268
2019,Jun,Derry City & Strabane,453
2019,Jun,Causeway Coast & Glens,324
2019,Jun,Mid & East Antrim,329
2019,Jun,Antrim & Newtownabbey,304
2019,Jun,No Policing District Assigned,0
2019,Jul,Northern Ireland,5570
2019,Jul,Belfast City,1609
2019,Jul,Lisburn & Castlereagh City,306
2019,Jul,Ards & North Down,379
2019,Jul,Newry Mourne & Down,517
2019,Jul,Armagh City Banbridge & Craigavon,586
2019,Jul,Mid Ulster,272
2019,Jul,Fermanagh & Omagh,278
2019,Jul,Derry City & Strabane,486
2019,Jul,Causeway Coast & Glens,394
2019,Jul,Mid & East Antrim,403
2019,Jul,Antrim & Newtownabbey,340
2019,Jul,No Policing District Assigned,0
2019,Aug,Northern Ireland,5459
2019,Aug,Belfast City,1717
2019,Aug,Lisburn & Castlereagh City,307
2019,Aug,Ards & North Down,369
2019,Aug,Newry Mourne & Down,445
2019,Aug,Armagh City Banbridge & Craigavon,595
2019,Aug,Mid Ulster,247
2019,Aug,Fermanagh & Omagh,273
2019,Aug,Derry City & Strabane,472
2019,Aug,Causeway Coast & Glens,364
2019,Aug,Mid & East Antrim,342
2019,Aug,Antrim & Newtownabbey,328
2019,Aug,No Policing District Assigned,0
2019,Sep,Northern Ireland,4884
2019,Sep,Belfast City,1598
2019,Sep,Lisburn & Castlereagh City,270
2019,Sep,Ards & North Down,351
2019,Sep,Newry Mourne & Down,425
2019,Sep,Armagh City Banbridge & Craigavon,515
2019,Sep,Mid Ulster,201
2019,Sep,Fermanagh & Omagh,219
2019,Sep,Derry City & Strabane,376
2019,Sep,Causeway Coast & Glens,345
2019,Sep,Mid & East Antrim,307
2019,Sep,Antrim & Newtownabbey,277
2019,Sep,No Policing District Assigned,0
2019,Oct,Northern Ireland,5076
2019,Oct,Belfast City,1441
2019,Oct,Lisburn & Castlereagh City,255
2019,Oct,Ards & North Down,380
2019,Oct,Newry Mourne & Down,516
2019,Oct,Armagh City Banbridge & Craigavon,468
2019,Oct,Mid Ulster,335
2019,Oct,Fermanagh & Omagh,275
2019,Oct,Derry City & Strabane,380
2019,Oct,Causeway Coast & Glens,280
2019,Oct,Mid & East Antrim,366
2019,Oct,Antrim & Newtownabbey,380
2019,Oct,No Policing District Assigned,0
2019,Nov,Northern Ireland,3759
2019,Nov,Belfast City,1193
2019,Nov,Lisburn & Castlereagh City,214
2019,Nov,Ards & North Down,261
2019,Nov,Newry Mourne & Down,333
2019,Nov,Armagh City Banbridge & Craigavon,379
2019,Nov,Mid Ulster,194
2019,Nov,Fermanagh & Omagh,167
2019,Nov,Derry City & Strabane,328
2019,Nov,Causeway Coast & Glens,218
2019,Nov,Mid & East Antrim,246
2019,Nov,Antrim & Newtownabbey,226
2019,Nov,No Policing District Assigned,0
2019,Dec,Northern Ireland,3601
2019,Dec,Belfast City,1034
2019,Dec,Lisburn & Castlereagh City,211
2019,Dec,Ards & North Down,274
2019,Dec,Newry Mourne & Down,330
2019,Dec,Armagh City Banbridge & Craigavon,422
2019,Dec,Mid Ulster,182
2019,Dec,Fermanagh & Omagh,197
2019,Dec,Derry City & Strabane,295
2019,Dec,Causeway Coast & Glens,201
2019,Dec,Mid & East Antrim,246
2019,Dec,Antrim & Newtownabbey,209
2019,Dec,No Policing District Assigned,0
2020,Jan,Northern Ireland,3888
2020,Jan,Belfast City,1168
2020,Jan,Lisburn & Castlereagh City,225
2020,Jan,Ards & North Down,293
2020,Jan,Newry Mourne & Down,336
2020,Jan,Armagh City Banbridge & Craigavon,415
2020,Jan,Mid Ulster,179
2020,Jan,Fermanagh & Omagh,196
2020,Jan,Derry City & Strabane,367
2020,Jan,Causeway Coast & Glens,213
2020,Jan,Mid & East Antrim,258
2020,Jan,Antrim & Newtownabbey,238
2020,Jan,No Policing District Assigned,0
2020,Feb,Northern Ireland,3698
2020,Feb,Belfast City,1138
2020,Feb,Lisburn & Castlereagh City,254
2020,Feb,Ards & North Down,274
2020,Feb,Newry Mourne & Down,299
2020,Feb,Armagh City Banbridge & Craigavon,330
2020,Feb,Mid Ulster,222
2020,Feb,Fermanagh & Omagh,214
2020,Feb,Derry City & Strabane,309
2020,Feb,Causeway Coast & Glens,176
2020,Feb,Mid & East Antrim,226
2020,Feb,Antrim & Newtownabbey,256
2020,Feb,No Policing District Assigned,0
2020,Mar,Northern Ireland,4344
2020,Mar,Belfast City,1316
2020,Mar,Lisburn & Castlereagh City,273
2020,Mar,Ards & North Down,331
2020,Mar,Newry Mourne & Down,385
2020,Mar,Armagh City Banbridge & Craigavon,421
2020,Mar,Mid Ulster,223
2020,Mar,Fermanagh & Omagh,212
2020,Mar,Derry City & Strabane,388
2020,Mar,Causeway Coast & Glens,230
2020,Mar,Mid & East Antrim,279
2020,Mar,Antrim & Newtownabbey,286
2020,Mar,No Policing District Assigned,0
2020,Apr,Northern Ireland,7825
2020,Apr,Belfast City,1948
2020,Apr,Lisburn & Castlereagh City,497
2020,Apr,Ards & North Down,699
2020,Apr,Newry Mourne & Down,614
2020,Apr,Armagh City Banbridge & Craigavon,863
2020,Apr,Mid Ulster,463
2020,Apr,Fermanagh & Omagh,401
2020,Apr,Derry City & Strabane,695
2020,Apr,Causeway Coast & Glens,484
2020,Apr,Mid & East Antrim,580
2020,Apr,Antrim & Newtownabbey,581
2020,Apr,No Policing District Assigned,0
2020,May,Northern Ireland,8116
2020,May,Belfast City,2165
2020,May,Lisburn & Castlereagh City,469
2020,May,Ards & North Down,771
2020,May,Newry Mourne & Down,699
2020,May,Armagh City Banbridge & Craigavon,833
2020,May,Mid Ulster,408
2020,May,Fermanagh & Omagh,354
2020,May,Derry City & Strabane,679
2020,May,Causeway Coast & Glens,551
2020,May,Mid & East Antrim,552
2020,May,Antrim & Newtownabbey,635
2020,May,No Policing District Assigned,0
2020,Jun,Northern Ireland,6816
2020,Jun,Belfast City,2077
2020,Jun,Lisburn & Castlereagh City,390
2020,Jun,Ards & North Down,597
2020,Jun,Newry Mourne & Down,532
2020,Jun,Armagh City Banbridge & Craigavon,701
2020,Jun,Mid Ulster,315
2020,Jun,Fermanagh & Omagh,285
2020,Jun,Derry City & Strabane,612
2020,Jun,Causeway Coast & Glens,416
2020,Jun,Mid & East Antrim,437
2020,Jun,Antrim & Newtownabbey,454
2020,Jun,No Policing District Assigned,0
2020,Jul,Northern Ireland,6950
2020,Jul,Belfast City,2111
2020,Jul,Lisburn & Castlereagh City,413
2020,Jul,Ards & North Down,543
2020,Jul,Newry Mourne & Down,605
2020,Jul,Armagh City Banbridge & Craigavon,677
2020,Jul,Mid Ulster,345
2020,Jul,Fermanagh & Omagh,323
2020,Jul,Derry City & Strabane,641
2020,Jul,Causeway Coast & Glens,454
2020,Jul,Mid & East Antrim,401
2020,Jul,Antrim & Newtownabbey,437
2020,Jul,No Policing District Assigned,0
2020,Aug,Northern Ireland,6801
2020,Aug,Belfast City,2017
2020,Aug,Lisburn & Castlereagh City,376
2020,Aug,Ards & North Down,511
2020,Aug,Newry Mourne & Down,520
2020,Aug,Armagh City Banbridge & Craigavon,673
2020,Aug,Mid Ulster,355
2020,Aug,Fermanagh & Omagh,368
2020,Aug,Derry City & Strabane,609
2020,Aug,Causeway Coast & Glens,483
2020,Aug,Mid & East Antrim,439
2020,Aug,Antrim & Newtownabbey,450
2020,Aug,No Policing District Assigned,0
2020,Sep,Northern Ireland,6500
2020,Sep,Belfast City,1956
2020,Sep,Lisburn & Castlereagh City,385
2020,Sep,Ards & North Down,434
2020,Sep,Newry Mourne & Down,499
2020,Sep,Armagh City Banbridge & Craigavon,669
2020,Sep,Mid Ulster,355
2020,Sep,Fermanagh & Omagh,317
2020,Sep,Derry City & Strabane,544
2020,Sep,Causeway Coast & Glens,433
2020,Sep,Mid & East Antrim,444
2020,Sep,Antrim & Newtownabbey,464
2020,Sep,No Policing District Assigned,0
2020,Oct,Northern Ireland,6975
2020,Oct,Belfast City,1768
2020,Oct,Lisburn & Castlereagh City,389
2020,Oct,Ards & North Down,531
2020,Oct,Newry Mourne & Down,657
2020,Oct,Armagh City Banbridge & Craigavon,776
2020,Oct,Mid Ulster,406
2020,Oct,Fermanagh & Omagh,364
2020,Oct,Derry City & Strabane,577
2020,Oct,Causeway Coast & Glens,431
2020,Oct,Mid & East Antrim,542
2020,Oct,Antrim & Newtownabbey,534
2020,Oct,No Policing District Assigned,0
2020,Nov,Northern Ireland,4751
2020,Nov,Belfast City,1397
2020,Nov,Lisburn & Castlereagh City,298
2020,Nov,Ards & North Down,333
2020,Nov,Newry Mourne & Down,375
2020,Nov,Armagh City Banbridge & Craigavon,504
2020,Nov,Mid Ulster,236
2020,Nov,Fermanagh & Omagh,263
2020,Nov,Derry City & Strabane,362
2020,Nov,Causeway Coast & Glens,341
2020,Nov,Mid & East Antrim,336
2020,Nov,Antrim & Newtownabbey,306
2020,Nov,No Policing District Assigned,0
2020,Dec,Northern Ireland,4541
2020,Dec,Belfast City,1209
2020,Dec,Lisburn & Castlereagh City,317
2020,Dec,Ards & North Down,327
2020,Dec,Newry Mourne & Down,410
2020,Dec,Armagh City Banbridge & Craigavon,453
2020,Dec,Mid Ulster,240
2020,Dec,Fermanagh & Omagh,258
2020,Dec,Derry City & Strabane,399
2020,Dec,Causeway Coast & Glens,315
2020,Dec,Mid & East Antrim,338
2020,Dec,Antrim & Newtownabbey,275
2020,Dec,No Policing District Assigned,0
2021,Jan,Northern Ireland,5041
2021,Jan,Belfast City,1333
2021,Jan,Lisburn & Castlereagh City,306
2021,Jan,Ards & North Down,364
2021,Jan,Newry Mourne & Down,499
2021,Jan,Armagh City Banbridge & Craigavon,534
2021,Jan,Mid Ulster,282
2021,Jan,Fermanagh & Omagh,295
2021,Jan,Derry City & Strabane,450
2021,Jan,Causeway Coast & Glens,314
2021,Jan,Mid & East Antrim,346
2021,Jan,Antrim & Newtownabbey,318
2021,Jan,No Policing District Assigned,0
2021,Feb,Northern Ireland,5040
2021,Feb,Belfast City,1369
2021,Feb,Lisburn & Castlereagh City,315
2021,Feb,Ards & North Down,343
2021,Feb,Newry Mourne & Down,427
2021,Feb,Armagh City Banbridge & Craigavon,561
2021,Feb,Mid Ulster,255
2021,Feb,Fermanagh & Omagh,256
2021,Feb,Derry City & Strabane,402
2021,Feb,Causeway Coast & Glens,322
2021,Feb,Mid & East Antrim,418
2021,Feb,Antrim & Newtownabbey,372
2021,Feb,No Policing District Assigned,0
2021,Mar,Northern Ireland,6707
2021,Mar,Belfast City,1896
2021,Mar,Lisburn & Castlereagh City,448
2021,Mar,Ards & North Down,572
2021,Mar,Newry Mourne & Down,523
2021,Mar,Armagh City Banbridge & Craigavon,735
2021,Mar,Mid Ulster,291
2021,Mar,Fermanagh & Omagh,308
2021,Mar,Derry City & Strabane,552
2021,Mar,Causeway Coast & Glens,418
2021,Mar,Mid & East Antrim,475
2021,Mar,Antrim & Newtownabbey,489
2021,Mar,No Policing District Assigned,0
2021,Apr,Northern Ireland,6079
2021,Apr,Belfast City,1773
2021,Apr,Lisburn & Castlereagh City,406
2021,Apr,Ards & North Down,487
2021,Apr,Newry Mourne & Down,464
2021,Apr,Armagh City Banbridge & Craigavon,641
2021,Apr,Mid Ulster,286
2021,Apr,Fermanagh & Omagh,276
2021,Apr,Derry City & Strabane,446
2021,Apr,Causeway Coast & Glens,404
2021,Apr,Mid & East Antrim,428
2021,Apr,Antrim & Newtownabbey,468
2021,Apr,No Policing District Assigned,0
2021,May,Northern Ireland,5757
2021,May,Belfast City,1685
2021,May,Lisburn & Castlereagh City,312
2021,May,Ards & North Down,506
2021,May,Newry Mourne & Down,458
2021,May,Armagh City Banbridge & Craigavon,637
2021,May,Mid Ulster,327
2021,May,Fermanagh & Omagh,272
2021,May,Derry City & Strabane,409
2021,May,Causeway Coast & Glens,384
2021,May,Mid & East Antrim,352
2021,May,Antrim & Newtownabbey,415
2021,May,No Policing District Assigned,0
2021,Jun,Northern Ireland,5920
2021,Jun,Belfast City,1676
2021,Jun,Lisburn & Castlereagh City,346
2021,Jun,Ards & North Down,471
2021,Jun,Newry Mourne & Down,459
2021,Jun,Armagh City Banbridge & Craigavon,643
2021,Jun,Mid Ulster,322
2021,Jun,Fermanagh & Omagh,283
2021,Jun,Derry City & Strabane,442
2021,Jun,Causeway Coast & Glens,441
2021,Jun,Mid & East Antrim,445
2021,Jun,Antrim & Newtownabbey,392
2021,Jun,No Policing District Assigned,0
2021,Jul,Northern Ireland,6318
2021,Jul,Belfast City,1771
2021,Jul,Lisburn & Castlereagh City,393
2021,Jul,Ards & North Down,524
2021,Jul,Newry Mourne & Down,559
2021,Jul,Armagh City Banbridge & Craigavon,689
2021,Jul,Mid Ulster,321
2021,Jul,Fermanagh & Omagh,315
2021,Jul,Derry City & Strabane,481
2021,Jul,Causeway Coast & Glens,470
2021,Jul,Mid & East Antrim,439
2021,Jul,Antrim & Newtownabbey,356
2021,Jul,No Policing District Assigned,0
2021,Aug,Northern Ireland,5065
2021,Aug,Belfast City,1526
2021,Aug,Lisburn & Castlereagh City,231
2021,Aug,Ards & North Down,429
2021,Aug,Newry Mourne & Down,460
2021,Aug,Armagh City Banbridge & Craigavon,525
2021,Aug,Mid Ulster,266
2021,Aug,Fermanagh & Omagh,241
2021,Aug,Derry City & Strabane,417
2021,Aug,Causeway Coast & Glens,343
2021,Aug,Mid & East Antrim,341
2021,Aug,Antrim & Newtownabbey,286
2021,Aug,No Policing District Assigned,0
2021,Sep,Northern Ireland,4949
2021,Sep,Belfast City,1584
2021,Sep,Lisburn & Castlereagh City,251
2021,Sep,Ards & North Down,369
2021,Sep,Newry Mourne & Down,388
2021,Sep,Armagh City Banbridge & Craigavon,537
2021,Sep,Mid Ulster,240
2021,Sep,Fermanagh & Omagh,261
2021,Sep,Derry City & Strabane,368
2021,Sep,Causeway Coast & Glens,315
2021,Sep,Mid & East Antrim,347
2021,Sep,Antrim & Newtownabbey,289
2021,Sep,No Policing District Assigned,0
2021,Oct,Northern Ireland,5099
2021,Oct,Belfast City,1402
2021,Oct,Lisburn & Castlereagh City,285
2021,Oct,Ards & North Down,396
2021,Oct,Newry Mourne & Down,502
2021,Oct,Armagh City Banbridge & Craigavon,592
2021,Oct,Mid Ulster,251
2021,Oct,Fermanagh & Omagh,284
2021,Oct,Derry City & Strabane,379
2021,Oct,Causeway Coast & Glens,317
2021,Oct,Mid & East Antrim,374
2021,Oct,Antrim & Newtownabbey,317
2021,Oct,No Policing District Assigned,0
2021,Nov,Northern Ireland,3717
2021,Nov,Belfast City,1049
2021,Nov,Lisburn & Castlereagh City,247
2021,Nov,Ards & North Down,300
2021,Nov,Newry Mourne & Down,312
2021,Nov,Armagh City Banbridge & Craigavon,425
2021,Nov,Mid Ulster,207
2021,Nov,Fermanagh & Omagh,185
2021,Nov,Derry City & Strabane,299
2021,Nov,Causeway Coast & Glens,255
2021,Nov,Mid & East Antrim,224
2021,Nov,Antrim & Newtownabbey,214
2021,Nov,No Policing District Assigned,0
2021,Dec,Northern Ireland,3585
2021,Dec,Belfast City,1042
2021,Dec,Lisburn & Castlereagh City,219
2021,Dec,Ards & North Down,210
2021,Dec,Newry Mourne & Down,305
2021,Dec,Armagh City Banbridge & Craigavon,426
2021,Dec,Mid Ulster,215
2021,Dec,Fermanagh & Omagh,218
2021,Dec,Derry City & Strabane,314
2021,Dec,Causeway Coast & Glens,196
2021,Dec,Mid & East Antrim,236
2021,Dec,Antrim & Newtownabbey,204
2021,Dec,No Policing District Assigned,0
2022,Jan,Northern Ireland,3802
2022,Jan,Belfast City,1197
2022,Jan,Lisburn & Castlereagh City,255
2022,Jan,Ards & North Down,258
2022,Jan,Newry Mourne & Down,304
2022,Jan,Armagh City Banbridge & Craigavon,389
2022,Jan,Mid Ulster,185
2022,Jan,Fermanagh & Omagh,138
2022,Jan,Derry City & Strabane,363
2022,Jan,Causeway Coast & Glens,248
2022,Jan,Mid & East Antrim,236
2022,Jan,Antrim & Newtownabbey,229
2022,Jan,No Policing District Assigned,0
2022,Feb,Northern Ireland,3246
2022,Feb,Belfast City,1026
2022,Feb,Lisburn & Castlereagh City,174
2022,Feb,Ards & North Down,242
2022,Feb,Newry Mourne & Down,256
2022,Feb,Armagh City Banbridge & Craigavon,326
2022,Feb,Mid Ulster,171
2022,Feb,Fermanagh & Omagh,145
2022,Feb,Derry City & Strabane,270
2022,Feb,Causeway Coast & Glens,190
2022,Feb,Mid & East Antrim,227
2022,Feb,Antrim & Newtownabbey,219
2022,Feb,No Policing District Assigned,0
2022,Mar,Northern Ireland,4195
2022,Mar,Belfast City,1308
2022,Mar,Lisburn & Castlereagh City,231
2022,Mar,Ards & North Down,314
2022,Mar,Newry Mourne & Down,355
2022,Mar,Armagh City Banbridge & Craigavon,460
2022,Mar,Mid Ulster,223
2022,Mar,Fermanagh & Omagh,148
2022,Mar,Derry City & Strabane,340
2022,Mar,Causeway Coast & Glens,279
2022,Mar,Mid & East Antrim,296
2022,Mar,Antrim & Newtownabbey,241
2022,Mar,No Policing District Assigned,0
2022,Apr,Northern Ireland,4068
2022,Apr,Belfast City,1231
2022,Apr,Lisburn & Castlereagh City,221
2022,Apr,Ards & North Down,280
2022,Apr,Newry Mourne & Down,344
2022,Apr,Armagh City Banbridge & Craigavon,470
2022,Apr,Mid Ulster,236
2022,Apr,Fermanagh & Omagh,164
2022,Apr,Derry City & Strabane,327
2022,Apr,Causeway Coast & Glens,268
2022,Apr,Mid & East Antrim,269
2022,Apr,Antrim & Newtownabbey,257
2022,Apr,No Policing District Assigned,1
2022,May,Northern Ireland,4268
2022,May,Belfast City,1334
2022,May,Lisburn & Castlereagh City,273
2022,May,Ards & North Down,277
2022,May,Newry Mourne & Down,385
2022,May,Armagh City Banbridge & Craigavon,449
2022,May,Mid Ulster,190
2022,May,Fermanagh & Omagh,170
2022,May,Derry City & Strabane,339
2022,May,Causeway Coast & Glens,301
2022,May,Mid & East Antrim,298
2022,May,Antrim & Newtownabbey,251
2022,May,No Policing District Assigned,1
2022,Jun,Northern Ireland,4121
2022,Jun,Belfast City,1276
2022,Jun,Lisburn & Castlereagh City,247
2022,Jun,Ards & North Down,288
2022,Jun,Newry Mourne & Down,362
2022,Jun,Armagh City Banbridge & Craigavon,483
2022,Jun,Mid Ulster,206
2022,Jun,Fermanagh & Omagh,177
2022,Jun,Derry City & Strabane,329
2022,Jun,Causeway Coast & Glens,258
2022,Jun,Mid & East Antrim,269
2022,Jun,Antrim & Newtownabbey,221
2022,Jun,No Policing District Assigned,5
2022,Jul,Northern Ireland,4630
2022,Jul,Belfast City,1305
2022,Jul,Lisburn & Castlereagh City,293
2022,Jul,Ards & North Down,391
2022,Jul,Newry Mourne & Down,410
2022,Jul,Armagh City Banbridge & Craigavon,493
2022,Jul,Mid Ulster,222
2022,Jul,Fermanagh & Omagh,183
2022,Jul,Derry City & Strabane,355
2022,Jul,Causeway Coast & Glens,316
2022,Jul,Mid & East Antrim,355
2022,Jul,Antrim & Newtownabbey,303
2022,Jul,No Policing District Assigned,4
2022,Aug,Northern Ireland,4816
2022,Aug,Belfast City,1433
2022,Aug,Lisburn & Castlereagh City,304
2022,Aug,Ards & North Down,394
2022,Aug,Newry Mourne & Down,393
2022,Aug,Armagh City Banbridge & Craigavon,542
2022,Aug,Mid Ulster,201
2022,Aug,Fermanagh & Omagh,213
2022,Aug,Derry City & Strabane,407
2022,Aug,Causeway Coast & Glens,285
2022,Aug,Mid & East Antrim,335
2022,Aug,Antrim & Newtownabbey,305
2022,Aug,No Policing District Assigned,4
2022,Sep,Northern Ireland,4316
2022,Sep,Belfast City,1377
2022,Sep,Lisburn & Castlereagh City,261
2022,Sep,Ards & North Down,309
2022,Sep,Newry Mourne & Down,325
2022,Sep,Armagh City Banbridge & Craigavon,482
2022,Sep,Mid Ulster,207
2022,Sep,Fermanagh & Omagh,209
2022,Sep,Derry City & Strabane,292
2022,Sep,Causeway Coast & Glens,229
2022,Sep,Mid & East Antrim,300
2022,Sep,Antrim & Newtownabbey,316
2022,Sep,No Policing District Assigned,9
